id,affiliate_id,country_code,is_kyc_approved,created_at,updated_at
252,304.0,US,True,2025-01-16 03:50:03+00:00,2025-02-06 03:50:03+00:00
253,305.0,FR,True,2025-06-10 05:31:19+00:00,2025-06-12 05:31:19+00:00
254,,PL,True,2025-06-11 00:00:34+00:00,2025-06-15 00:00:34+00:00
255,306.0,ES,True,2025-01-13 05:12:00+00:00,2025-01-20 05:12:00+00:00
256,,GB,True,2025-07-05 16:12:13+00:00,2025-07-08 16:12:13+00:00
257,311.0,CA,True,2024-12-24 18:36:56+00:00,2025-01-11 18:36:56+00:00
258,312.0,DE,True,2025-05-30 19:56:38+00:00,2025-06-17 19:56:38+00:00
259,314.0,PT,True,2025-05-04 02:32:05+00:00,2025-06-01 02:32:05+00:00
260,315.0,BR,True,2025-07-23 10:32:25+00:00,2025-08-04 10:32:25+00:00
261,316.0,CA,True,2025-02-18 12:33:35+00:00,2025-03-20 12:33:35+00:00
262,317.0,FR,True,2025-03-03 10:18:27+00:00,2025-03-15 10:18:27+00:00
263,319.0,DE,True,2024-10-07 15:15:37+00:00,2024-10-28 15:15:37+00:00
264,,FR,True,2024-11-05 11:55:14+00:00,2024-11-09 11:55:14+00:00
265,320.0,GB,True,2025-05-22 21:58:00+00:00,2025-06-20 21:58:00+00:00
266,322.0,AR,True,2024-11-08 02:11:01+00:00,2024-12-02 02:11:01+00:00
267,323.0,ES,True,2024-10-17 21:40:16+00:00,2024-10-31 21:40:16+00:00
268,324.0,CA,True,2025-08-09 22:31:39+00:00,2025-08-23 22:31:39+00:00
269,325.0,FR,True,2025-01-13 19:46:41+00:00,2025-01-29 19:46:41+00:00
270,,AR,True,2025-07-24 02:46:43+00:00,2025-08-02 02:46:43+00:00
271,,MX,False,2024-11-16 05:50:47+00:00,2024-11-29 05:50:47+00:00
272,,PL,True,2025-05-23 04:07:29+00:00,2025-05-25 04:07:29+00:00
273,329.0,AR,True,2025-08-11 09:05:35+00:00,2025-08-29 09:05:35+00:00
274,331.0,BR,True,2025-05-06 23:43:47+00:00,2025-06-04 23:43:47+00:00
275,,DE,True,2025-05-20 17:37:05+00:00,2025-06-19 17:37:05+00:00
276,335.0,GB,True,2025-06-26 13:04:16+00:00,2025-06-30 13:04:16+00:00
277,336.0,DE,True,2025-02-11 01:44:02+00:00,2025-03-04 01:44:02+00:00
278,339.0,FR,True,2025-05-04 10:29:06+00:00,2025-05-23 10:29:06+00:00
279,,ES,True,2025-06-15 16:12:31+00:00,2025-07-07 16:12:31+00:00
280,,GB,True,2025-08-15 01:26:10+00:00,2025-08-22 01:26:10+00:00
281,341.0,AR,True,2025-09-04 01:59:18+00:00,2025-10-02 01:59:18+00:00
282,342.0,FR,True,2025-04-20 14:56:00+00:00,2025-05-04 14:56:00+00:00
283,344.0,CA,True,2025-07-21 19:53:52+00:00,2025-08-06 19:53:52+00:00
284,348.0,ES,True,2025-02-16 22:22:59+00:00,2025-02-20 22:22:59+00:00
285,349.0,FR,True,2025-07-14 06:28:33+00:00,2025-07-29 06:28:33+00:00
286,353.0,GB,True,2024-10-02 05:41:42+00:00,2024-10-12 05:41:42+00:00
287,354.0,MX,True,2025-04-09 07:46:59+00:00,2025-05-03 07:46:59+00:00
288,357.0,US,True,2025-01-16 12:34:29+00:00,2025-01-24 12:34:29+00:00
289,359.0,ES,True,2025-01-28 02:31:09+00:00,2025-02-09 02:31:09+00:00
290,,ES,False,2025-08-27 07:47:56+00:00,2025-09-26 07:47:56+00:00
291,361.0,MX,True,2025-06-24 07:18:15+00:00,2025-07-23 07:18:15+00:00
292,,DE,True,2025-02-03 16:32:37+00:00,2025-02-04 16:32:37+00:00
293,362.0,PL,True,2025-09-04 05:05:16+00:00,2025-09-13 05:05:16+00:00
294,366.0,PL,True,2024-10-17 17:28:52+00:00,2024-11-09 17:28:52+00:00
295,367.0,CA,True,2025-01-17 03:48:29+00:00,2025-01-30 03:48:29+00:00
296,370.0,DE,True,2025-05-18 08:08:54+00:00,2025-06-15 08:08:54+00:00
297,372.0,CA,True,2024-10-07 09:08:01+00:00,2024-10-07 09:08:01+00:00
298,,CA,True,2025-06-17 12:53:28+00:00,2025-07-02 12:53:28+00:00
299,373.0,GB,True,2025-04-15 22:40:00+00:00,2025-05-13 22:40:00+00:00
300,374.0,CA,True,2024-12-06 05:37:53+00:00,2024-12-20 05:37:53+00:00
301,,MX,True,2025-03-27 19:57:41+00:00,2025-04-07 19:57:41+00:00
302,375.0,AR,True,2024-10-21 13:55:46+00:00,2024-11-17 13:55:46+00:00
303,376.0,AR,True,2025-08-08 12:24:48+00:00,2025-08-09 12:24:48+00:00
304,377.0,CA,True,2024-11-13 09:12:49+00:00,2024-12-11 09:12:49+00:00
305,378.0,BR,True,2025-02-05 15:16:02+00:00,2025-02-20 15:16:02+00:00
306,,MX,True,2025-05-20 06:18:55+00:00,2025-06-04 06:18:55+00:00
307,379.0,FR,True,2025-05-26 01:18:29+00:00,2025-05-30 01:18:29+00:00
308,,PL,True,2025-06-15 22:37:05+00:00,2025-06-27 22:37:05+00:00
309,,FR,True,2025-02-07 08:06:09+00:00,2025-03-05 08:06:09+00:00
310,380.0,GB,True,2025-05-28 16:59:15+00:00,2025-06-22 16:59:15+00:00
311,381.0,BR,True,2025-06-20 22:53:38+00:00,2025-06-20 22:53:38+00:00
312,382.0,MX,True,2025-04-23 23:18:50+00:00,2025-05-03 23:18:50+00:00
313,,GB,True,2024-09-22 14:04:45+00:00,2024-10-05 14:04:45+00:00
314,383.0,DE,True,2025-08-24 05:52:00+00:00,2025-09-17 05:52:00+00:00
315,384.0,GB,True,2025-04-30 19:30:05+00:00,2025-05-16 19:30:05+00:00
316,385.0,CA,True,2025-02-07 18:03:37+00:00,2025-03-06 18:03:37+00:00
317,,PT,True,2024-10-26 17:02:54+00:00,2024-11-21 17:02:54+00:00
318,386.0,GB,True,2025-06-23 04:10:55+00:00,2025-07-18 04:10:55+00:00
319,,US,True,2025-08-27 10:36:34+00:00,2025-09-01 10:36:34+00:00
320,,ES,True,2025-01-13 04:55:28+00:00,2025-02-02 04:55:28+00:00
321,387.0,CA,True,2025-09-07 18:53:06+00:00,2025-09-08 18:53:06+00:00
322,,PT,False,2025-09-03 22:14:51+00:00,2025-09-16 22:14:51+00:00
323,388.0,BR,True,2025-08-21 01:31:48+00:00,2025-08-22 01:31:48+00:00
324,390.0,GB,True,2025-03-01 11:59:01+00:00,2025-03-21 11:59:01+00:00
325,395.0,ES,True,2024-10-13 11:59:35+00:00,2024-10-14 11:59:35+00:00
326,397.0,FR,True,2025-03-13 02:30:39+00:00,2025-03-16 02:30:39+00:00
327,400.0,PT,True,2025-02-13 20:10:07+00:00,2025-03-07 20:10:07+00:00
328,402.0,GB,True,2025-08-23 18:13:08+00:00,2025-08-28 18:13:08+00:00
329,403.0,BR,True,2024-09-30 17:00:53+00:00,2024-10-10 17:00:53+00:00
330,404.0,ES,True,2024-09-23 03:13:38+00:00,2024-10-12 03:13:38+00:00
331,405.0,US,True,2025-03-26 22:13:21+00:00,2025-04-10 22:13:21+00:00
332,406.0,PL,True,2025-05-31 11:19:48+00:00,2025-06-21 11:19:48+00:00
333,407.0,BR,True,2025-07-17 04:30:33+00:00,2025-07-21 04:30:33+00:00
334,408.0,PL,True,2025-03-02 22:26:22+00:00,2025-03-25 22:26:22+00:00
335,411.0,IT,True,2025-06-30 10:15:57+00:00,2025-07-20 10:15:57+00:00
336,412.0,PT,True,2024-10-19 04:46:10+00:00,2024-11-16 04:46:10+00:00
337,413.0,US,True,2025-03-14 05:23:15+00:00,2025-03-17 05:23:15+00:00
338,414.0,BR,True,2025-06-29 22:03:56+00:00,2025-07-19 22:03:56+00:00
339,416.0,ES,True,2025-06-01 17:43:52+00:00,2025-06-04 17:43:52+00:00
340,,US,True,2025-02-15 21:59:28+00:00,2025-02-24 21:59:28+00:00
341,417.0,AR,True,2025-08-30 22:12:30+00:00,2025-09-16 22:12:30+00:00
342,419.0,AR,True,2025-06-01 07:30:50+00:00,2025-06-14 07:30:50+00:00
343,,FR,False,2025-03-13 00:56:41+00:00,2025-04-06 00:56:41+00:00
344,,FR,False,2025-01-23 15:44:22+00:00,2025-02-06 15:44:22+00:00
345,,MX,False,2024-11-10 06:07:18+00:00,2024-11-12 06:07:18+00:00
346,421.0,DE,True,2025-04-05 15:01:32+00:00,2025-04-21 15:01:32+00:00
347,422.0,BR,True,2025-04-02 20:55:37+00:00,2025-05-02 20:55:37+00:00
348,423.0,CA,True,2024-11-06 07:11:00+00:00,2024-11-07 07:11:00+00:00
349,426.0,AR,True,2024-11-26 13:47:11+00:00,2024-12-11 13:47:11+00:00
350,428.0,MX,True,2024-10-13 00:28:55+00:00,2024-10-15 00:28:55+00:00
351,430.0,CA,True,2024-09-25 05:45:00+00:00,2024-10-12 05:45:00+00:00
352,431.0,GB,True,2025-04-30 15:47:16+00:00,2025-05-05 15:47:16+00:00
353,432.0,BR,True,2025-08-10 07:33:54+00:00,2025-09-01 07:33:54+00:00
354,,BR,True,2024-11-27 00:45:15+00:00,2024-12-11 00:45:15+00:00
355,,FR,True,2024-12-26 14:29:59+00:00,2025-01-04 14:29:59+00:00
356,434.0,ES,True,2024-12-27 08:06:21+00:00,2024-12-30 08:06:21+00:00
357,436.0,CA,True,2025-07-01 07:13:02+00:00,2025-07-10 07:13:02+00:00
358,437.0,BR,True,2024-10-17 09:00:09+00:00,2024-10-25 09:00:09+00:00
359,438.0,CA,True,2024-11-28 17:41:23+00:00,2024-12-18 17:41:23+00:00
360,,ES,True,2025-07-14 04:30:25+00:00,2025-07-17 04:30:25+00:00
361,439.0,BR,True,2025-02-14 14:45:27+00:00,2025-02-25 14:45:27+00:00
362,441.0,PL,True,2024-12-15 01:45:38+00:00,2025-01-01 01:45:38+00:00
363,,PT,True,2025-01-01 17:31:46+00:00,2025-01-20 17:31:46+00:00
364,443.0,PT,True,2025-03-19 00:55:24+00:00,2025-04-14 00:55:24+00:00
365,,BR,True,2024-12-30 01:30:50+00:00,2025-01-29 01:30:50+00:00
366,444.0,PT,True,2024-12-09 06:15:15+00:00,2024-12-26 06:15:15+00:00
367,,MX,True,2025-02-09 04:24:25+00:00,2025-03-05 04:24:25+00:00
368,445.0,IT,True,2025-08-09 02:19:38+00:00,2025-08-21 02:19:38+00:00
369,446.0,MX,True,2025-02-11 12:34:36+00:00,2025-03-02 12:34:36+00:00
370,448.0,FR,True,2024-11-21 04:43:59+00:00,2024-12-01 04:43:59+00:00
371,449.0,PT,True,2025-06-18 15:46:50+00:00,2025-07-15 15:46:50+00:00
372,450.0,GB,True,2025-09-08 13:53:56+00:00,2025-10-01 13:53:56+00:00
373,451.0,GB,True,2025-04-26 00:46:28+00:00,2025-04-28 00:46:28+00:00
374,452.0,DE,True,2024-10-09 03:49:10+00:00,2024-11-05 03:49:10+00:00
375,453.0,CA,True,2025-08-15 20:36:23+00:00,2025-09-07 20:36:23+00:00
376,454.0,CA,True,2025-05-11 04:18:58+00:00,2025-05-16 04:18:58+00:00
377,,CA,True,2025-08-23 16:56:37+00:00,2025-08-29 16:56:37+00:00
378,456.0,US,True,2025-04-11 22:33:34+00:00,2025-04-25 22:33:34+00:00
379,,MX,True,2025-08-16 08:34:13+00:00,2025-09-01 08:34:13+00:00
380,,CA,True,2025-04-15 05:57:53+00:00,2025-05-04 05:57:53+00:00
381,458.0,US,True,2025-06-02 22:40:54+00:00,2025-06-28 22:40:54+00:00
382,,BR,True,2025-05-29 13:11:15+00:00,2025-05-30 13:11:15+00:00
383,459.0,CA,True,2024-09-25 13:55:16+00:00,2024-09-29 13:55:16+00:00
384,460.0,MX,True,2025-01-27 09:30:15+00:00,2025-01-27 09:30:15+00:00
385,461.0,US,True,2025-05-14 08:30:02+00:00,2025-06-10 08:30:02+00:00
386,463.0,AR,True,2025-05-26 16:54:01+00:00,2025-06-19 16:54:01+00:00
387,,IT,True,2025-08-02 08:13:03+00:00,2025-08-11 08:13:03+00:00
388,464.0,PL,True,2025-07-09 00:36:54+00:00,2025-07-26 00:36:54+00:00
389,465.0,AR,True,2025-08-07 02:06:01+00:00,2025-08-07 02:06:01+00:00
390,466.0,BR,True,2025-04-20 03:34:25+00:00,2025-05-06 03:34:25+00:00
391,467.0,GB,True,2024-12-19 20:34:42+00:00,2024-12-19 20:34:42+00:00
392,470.0,ES,True,2024-10-31 02:10:41+00:00,2024-11-20 02:10:41+00:00
393,471.0,PT,True,2025-02-19 02:42:55+00:00,2025-03-03 02:42:55+00:00
394,,MX,True,2024-10-19 19:32:15+00:00,2024-10-22 19:32:15+00:00
395,472.0,DE,True,2025-07-15 08:41:06+00:00,2025-07-18 08:41:06+00:00
396,473.0,PT,True,2025-05-02 15:16:51+00:00,2025-05-05 15:16:51+00:00
397,,PL,False,2025-01-12 10:09:40+00:00,2025-02-09 10:09:40+00:00
398,477.0,BR,True,2025-05-26 19:41:56+00:00,2025-06-11 19:41:56+00:00
399,478.0,PL,True,2024-11-08 07:52:13+00:00,2024-11-12 07:52:13+00:00
400,480.0,MX,True,2025-05-28 07:26:15+00:00,2025-06-06 07:26:15+00:00
401,,PL,True,2025-01-04 04:41:46+00:00,2025-01-19 04:41:46+00:00
402,481.0,MX,True,2025-04-04 20:41:09+00:00,2025-05-03 20:41:09+00:00
403,,AR,True,2025-02-08 23:25:30+00:00,2025-03-07 23:25:30+00:00
404,,CA,True,2025-06-15 20:02:12+00:00,2025-06-19 20:02:12+00:00
405,484.0,GB,True,2025-03-06 23:24:07+00:00,2025-03-21 23:24:07+00:00
406,486.0,US,True,2025-06-01 00:11:29+00:00,2025-06-24 00:11:29+00:00
407,488.0,PT,True,2025-07-07 21:10:10+00:00,2025-07-11 21:10:10+00:00
408,,CA,True,2025-08-24 20:17:44+00:00,2025-09-08 20:17:44+00:00
409,492.0,GB,True,2025-06-15 19:54:30+00:00,2025-07-04 19:54:30+00:00
410,495.0,MX,True,2025-04-03 07:45:56+00:00,2025-04-23 07:45:56+00:00
411,498.0,ES,True,2024-10-21 02:47:10+00:00,2024-11-07 02:47:10+00:00
412,499.0,FR,True,2025-08-05 23:08:21+00:00,2025-08-12 23:08:21+00:00
413,500.0,GB,True,2025-01-01 07:16:25+00:00,2025-01-17 07:16:25+00:00
414,,IT,True,2025-07-10 20:20:40+00:00,2025-07-17 20:20:40+00:00
415,504.0,AR,True,2024-09-22 23:04:01+00:00,2024-09-28 23:04:01+00:00
416,507.0,BR,True,2025-03-11 03:03:28+00:00,2025-03-15 03:03:28+00:00
417,509.0,US,True,2024-10-17 15:46:13+00:00,2024-11-13 15:46:13+00:00
418,510.0,CA,True,2024-12-29 01:16:31+00:00,2025-01-25 01:16:31+00:00
419,,FR,False,2025-08-24 12:03:23+00:00,2025-08-31 12:03:23+00:00
420,,ES,True,2025-05-27 15:29:18+00:00,2025-05-31 15:29:18+00:00
421,,US,True,2025-03-03 04:11:16+00:00,2025-03-15 04:11:16+00:00
422,511.0,AR,True,2025-05-26 16:29:37+00:00,2025-06-06 16:29:37+00:00
423,,BR,True,2025-01-17 05:26:02+00:00,2025-01-19 05:26:02+00:00
424,,DE,False,2024-09-23 07:17:10+00:00,2024-09-23 07:17:10+00:00
425,512.0,CA,True,2024-11-13 14:13:37+00:00,2024-11-15 14:13:37+00:00
426,513.0,BR,True,2025-08-15 16:46:35+00:00,2025-08-19 16:46:35+00:00
427,515.0,CA,True,2025-05-09 10:13:25+00:00,2025-05-25 10:13:25+00:00
428,,AR,True,2024-10-02 11:58:24+00:00,2024-10-25 11:58:24+00:00
429,516.0,PL,True,2025-06-30 20:08:40+00:00,2025-06-30 20:08:40+00:00
430,517.0,PT,True,2025-06-22 20:38:32+00:00,2025-07-12 20:38:32+00:00
431,518.0,BR,True,2025-01-21 11:51:11+00:00,2025-01-26 11:51:11+00:00
432,521.0,BR,True,2025-05-13 12:41:06+00:00,2025-06-12 12:41:06+00:00
433,522.0,DE,True,2025-08-26 03:54:40+00:00,2025-09-24 03:54:40+00:00
434,524.0,IT,True,2024-12-23 14:22:31+00:00,2025-01-05 14:22:31+00:00
435,525.0,CA,True,2025-06-27 06:42:17+00:00,2025-07-09 06:42:17+00:00
436,,CA,True,2024-10-22 07:55:25+00:00,2024-10-23 07:55:25+00:00
437,526.0,ES,True,2024-09-21 11:19:08+00:00,2024-10-08 11:19:08+00:00
438,,IT,True,2024-11-17 17:56:27+00:00,2024-12-01 17:56:27+00:00
439,528.0,DE,True,2024-10-12 09:35:35+00:00,2024-11-07 09:35:35+00:00
440,530.0,GB,True,2025-09-02 18:53:31+00:00,2025-09-22 18:53:31+00:00
441,531.0,GB,True,2024-12-04 00:50:39+00:00,2024-12-06 00:50:39+00:00
442,532.0,PL,True,2025-03-23 14:29:29+00:00,2025-03-23 14:29:29+00:00
443,534.0,ES,True,2025-03-09 16:41:24+00:00,2025-03-11 16:41:24+00:00
444,535.0,ES,True,2024-09-22 06:00:52+00:00,2024-10-01 06:00:52+00:00
445,537.0,ES,True,2025-02-16 20:12:09+00:00,2025-02-17 20:12:09+00:00
446,539.0,ES,True,2024-10-20 10:20:52+00:00,2024-11-07 10:20:52+00:00
447,540.0,BR,True,2025-02-25 19:05:16+00:00,2025-02-26 19:05:16+00:00
448,543.0,BR,True,2024-12-11 12:20:15+00:00,2024-12-11 12:20:15+00:00
449,,PL,False,2025-02-10 14:18:04+00:00,2025-02-26 14:18:04+00:00
450,544.0,ES,True,2025-06-20 07:57:29+00:00,2025-07-01 07:57:29+00:00
451,,CA,True,2025-01-11 17:07:53+00:00,2025-01-24 17:07:53+00:00
452,546.0,AR,True,2025-05-21 09:46:40+00:00,2025-06-14 09:46:40+00:00
453,549.0,CA,True,2025-09-14 17:57:44+00:00,2025-09-29 17:57:44+00:00
454,,IT,True,2025-06-16 11:34:15+00:00,2025-06-21 11:34:15+00:00
455,550.0,CA,True,2025-03-05 13:22:43+00:00,2025-03-25 13:22:43+00:00
456,,US,True,2025-04-12 15:55:00+00:00,2025-04-18 15:55:00+00:00
457,551.0,MX,True,2025-08-10 04:39:46+00:00,2025-08-15 04:39:46+00:00
458,553.0,FR,True,2025-08-31 11:31:22+00:00,2025-09-20 11:31:22+00:00
459,,FR,True,2024-12-28 12:19:36+00:00,2025-01-22 12:19:36+00:00
460,555.0,CA,True,2025-01-10 22:09:58+00:00,2025-02-06 22:09:58+00:00
461,556.0,GB,True,2025-08-05 05:45:45+00:00,2025-08-26 05:45:45+00:00
462,557.0,GB,True,2024-12-31 19:17:02+00:00,2025-01-19 19:17:02+00:00
463,,US,True,2024-09-21 23:16:21+00:00,2024-10-06 23:16:21+00:00
464,,US,True,2024-10-11 09:03:41+00:00,2024-11-07 09:03:41+00:00
465,558.0,PT,True,2024-10-15 22:29:12+00:00,2024-11-09 22:29:12+00:00
466,561.0,US,True,2025-07-10 06:33:42+00:00,2025-07-15 06:33:42+00:00
467,562.0,PT,True,2025-08-21 21:08:10+00:00,2025-09-01 21:08:10+00:00
468,564.0,PL,True,2025-03-06 02:13:36+00:00,2025-03-30 02:13:36+00:00
469,565.0,DE,True,2025-08-04 04:48:27+00:00,2025-08-12 04:48:27+00:00
470,567.0,DE,True,2024-11-24 23:20:16+00:00,2024-11-27 23:20:16+00:00
471,569.0,IT,True,2025-02-25 03:16:30+00:00,2025-03-06 03:16:30+00:00
472,570.0,GB,True,2025-02-09 10:37:18+00:00,2025-03-02 10:37:18+00:00
473,574.0,CA,True,2025-09-10 23:24:54+00:00,2025-09-29 23:24:54+00:00
474,576.0,PL,True,2025-05-11 13:49:04+00:00,2025-05-27 13:49:04+00:00
475,577.0,DE,True,2025-08-07 11:33:01+00:00,2025-08-28 11:33:01+00:00
476,578.0,BR,True,2024-12-29 18:13:36+00:00,2025-01-21 18:13:36+00:00
477,579.0,ES,True,2024-11-15 23:33:54+00:00,2024-11-19 23:33:54+00:00
478,580.0,US,True,2024-12-02 13:03:39+00:00,2024-12-14 13:03:39+00:00
479,581.0,US,True,2024-10-13 17:52:31+00:00,2024-11-03 17:52:31+00:00
480,584.0,US,True,2025-08-30 19:14:53+00:00,2025-09-16 19:14:53+00:00
481,585.0,DE,True,2025-07-29 00:51:56+00:00,2025-08-01 00:51:56+00:00
482,,GB,True,2025-05-28 20:29:14+00:00,2025-06-07 20:29:14+00:00
483,589.0,US,True,2025-07-31 21:38:17+00:00,2025-08-15 21:38:17+00:00
484,,ES,True,2025-08-04 00:57:28+00:00,2025-08-12 00:57:28+00:00
485,590.0,DE,True,2025-01-01 19:14:28+00:00,2025-01-16 19:14:28+00:00
486,593.0,CA,True,2025-09-10 06:44:09+00:00,2025-09-11 06:44:09+00:00
487,,IT,True,2025-04-08 22:06:52+00:00,2025-05-03 22:06:52+00:00
488,,PL,False,2025-02-11 17:10:42+00:00,2025-02-17 17:10:42+00:00
489,597.0,BR,True,2025-02-20 22:00:56+00:00,2025-03-16 22:00:56+00:00
490,600.0,MX,True,2025-01-05 18:04:03+00:00,2025-01-10 18:04:03+00:00
491,603.0,US,True,2025-03-31 07:35:58+00:00,2025-04-02 07:35:58+00:00
492,,PT,True,2025-01-02 20:45:03+00:00,2025-01-15 20:45:03+00:00
493,604.0,FR,True,2025-05-08 06:25:44+00:00,2025-05-13 06:25:44+00:00
494,605.0,BR,True,2024-09-19 20:41:02+00:00,2024-09-29 20:41:02+00:00
495,607.0,PT,True,2025-01-07 05:03:41+00:00,2025-01-20 05:03:41+00:00
496,608.0,DE,True,2025-01-12 01:33:14+00:00,2025-01-17 01:33:14+00:00
497,610.0,AR,True,2025-02-06 16:48:01+00:00,2025-02-24 16:48:01+00:00
498,,GB,True,2024-10-22 03:06:11+00:00,2024-11-19 03:06:11+00:00
499,612.0,IT,True,2025-04-03 17:37:05+00:00,2025-04-21 17:37:05+00:00
500,615.0,IT,True,2025-04-18 18:46:42+00:00,2025-05-14 18:46:42+00:00
